ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2022/07/26 12:54:11

,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä
2021/5/12,14.0,8,1,10.8,8,“ì“ì“Œ,8,1
2021/5/13,17.0,8,1,16.7,8,“ì“Œ,8,1
2021/5/14,18.3,8,1,11.4,8,–k–k“Œ,8,1
2021/5/15,17.0,8,1,10.8,8,“ì“Œ,8,1
2021/5/16,19.4,8,1,14.5,8,“ì“ì“Œ,8,1
2021/5/17,21.5,8,1,12.6,8,¼,8,1
2021/5/18,18.1,8,1,9.8,8,–k,8,1
2021/5/19,15.5,8,1,6.6,8,“ì“Œ,8,1
2021/5/20,18.5,8,1,10.4,8,“ì“Œ,8,1
2021/5/21,15.7,8,1,8.6,8,“ì“ì“Œ,8,1
2021/5/22,15.8,8,1,7.2,8,“ì“Œ,8,1
2021/5/23,15.4,8,1,7.6,8,“ì“Œ,8,1
2021/5/24,17.7,8,1,10.5,8,“ì“Œ,8,1
2021/5/25,20.8,8,1,14.4,8,“ì“ì“Œ,8,1
2021/5/26,17.8,8,1,14.1,8,¼,8,1
2021/5/27,15.4,8,1,9.8,8,“ì“ì“Œ,8,1
2021/5/28,19.8,8,1,14.0,8,¼,8,1
2021/5/29,20.6,8,1,13.7,8,¼,8,1
2021/5/30,18.6,8,1,11.5,8,¼,8,1
2021/5/31,18.1,8,1,9.0,8,“ì“Œ,8,1
2021/6/1,17.3,8,1,10.3,8,“ì“Œ,8,1
2021/6/2,19.6,8,1,7.9,8,“ì“Œ,8,1
2021/6/3,20.1,8,1,17.4,8,“ì“ì“Œ,8,1
2021/6/4,18.3,8,1,19.7,8,“ì“ì“Œ,8,1
2021/6/5,19.5,8,1,11.5,8,“ì“ì“Œ,8,1
2021/6/6,21.0,8,1,7.5,8,“ì“Œ,8,1
2021/6/7,21.8,8,1,8.2,8,“ì“ì“Œ,8,1
2021/6/8,21.2,8,1,9.4,8,¼,8,1
2021/6/9,20.4,8,1,10.0,8,“ì“Œ,8,1
2021/6/10,20.7,8,1,8.4,8,“ì“Œ,8,1
2021/6/11,21.2,8,1,13.6,8,“ì“ì“Œ,8,1
2021/6/12,21.8,8,1,8.2,8,“ì“Œ,8,1
2021/6/13,22.4,8,1,7.1,8,“ì“ì“Œ,8,1
2021/6/14,21.7,8,1,7.6,8,“ì“Œ,8,1
2021/6/15,20.6,8,1,7.1,8,“ì,8,1
2021/6/16,20.9,8,1,10.9,8,“ì“Œ,8,1
2021/6/17,20.6,8,1,9.0,5,“Œ),5,1
2021/6/18,19.9,8,1,9.4,8,“Œ“ì“Œ,8,1
2021/6/19,19.4,8,1,11.1,8,“ì,8,1
2021/6/20,21.4,8,1,11.1,8,–k,8,1
2021/6/21,20.4,8,1,11.5,8,“ì“ì“Œ,8,1
2021/6/22,20.3,8,1,7.3,8,“ì“Œ,8,1
2021/6/23,19.7,8,1,9.4,8,“Œ“ì“Œ,8,1
2021/6/24,19.1,8,1,6.9,8,“ì“ì“Œ,8,1
2021/6/25,21.5,8,1,8.7,8,“ì“Œ,8,1
2021/6/26,22.3,8,1,9.3,8,“ì“Œ,8,1
2021/6/27,22.4,8,1,7.7,8,“ì“Œ,8,1
2021/6/28,22.6,8,1,8.8,8,“Œ“ì“Œ,8,1
2021/6/29,19.7,8,1,12.4,8,–k“Œ,8,1
2021/6/30,21.0,8,1,8.3,8,“ì“Œ,8,1
2021/7/1,20.7,8,1,10.1,8,“ì“Œ,8,1
2021/7/2,20.8,8,1,7.4,8,“Œ“ì“Œ,8,1
2021/7/3,20.0,8,1,7.3,8,“Œ“ì“Œ,8,1
2021/7/4,18.9,8,1,7.5,8,“Œ“ì“Œ,8,1
2021/7/5,21.8,8,1,6.3,8,“ì,8,1
2021/7/6,24.4,8,1,8.3,8,“ì“Œ,8,1
2021/7/7,21.5,8,1,8.3,8,“Œ“ì“Œ,8,1
2021/7/8,21.3,8,1,6.2,8,“Œ“ì“Œ,8,1
2021/7/9,21.2,8,1,8.0,8,“Œ“ì“Œ,8,1
2021/7/10,22.0,8,1,10.3,8,–k–k¼,8,1
2021/7/11,21.8,8,1,5.4,8,“ì“ì¼,8,1
2021/7/12,23.6,8,1,7.2,8,“ì“ì“Œ,8,1
2021/7/13,23.6,8,1,7.1,8,“Œ“ì“Œ,8,1
2021/7/14,22.9,8,1,6.6,8,“ì“Œ,8,1
2021/7/15,22.8,8,1,7.5,8,“ì“Œ,8,1
2021/7/16,26.0,8,1,7.9,8,“ì“Œ,8,1
2021/7/17,26.5,8,1,8.0,8,“ì“Œ,8,1
2021/7/18,27.3,8,1,7.9,8,“ì“Œ,8,1
2021/7/19,27.5,8,1,7.7,8,“ì“ì“Œ,8,1
2021/7/20,27.5,8,1,7.2,8,“ì“Œ,8,1
2021/7/21,26.9,8,1,7.7,8,“ì“Œ,8,1
2021/7/22,25.0,8,1,7.3,8,“Œ“ì“Œ,8,1
2021/7/23,25.5,8,1,7.0,8,“ì“Œ,8,1
2021/7/24,26.9,8,1,9.7,8,“ì“ì“Œ,8,1
2021/7/25,26.6,8,1,9.8,8,“ì“Œ,8,1
2021/7/26,25.8,8,1,9.8,8,–k–k“Œ,8,1
2021/7/27,24.9,8,1,14.2,8,–k,8,1
2021/7/28,24.9,8,1,15.9,8,–k¼,8,1
2021/7/29,25.6,8,1,10.6,8,“ì“ì“Œ,8,1
2021/7/30,25.7,8,1,8.7,8,“ì“ì“Œ,8,1
2021/7/31,25.7,8,1,8.7,8,“Œ–k“Œ,8,1
2021/8/1,26.6,8,1,8.7,8,“ì,8,1
2021/8/2,27.4,8,1,13.5,8,“ì“ì“Œ,8,1
2021/8/3,28.4,8,1,11.2,8,“ì,8,1
2021/8/4,28.5,8,1,7.4,8,“Œ“ì“Œ,8,1
2021/8/5,28.4,8,1,8.5,8,“ì“ì“Œ,8,1
2021/8/6,27.6,8,1,9.5,8,“ì“ì“Œ,8,1
2021/8/7,27.1,8,1,11.0,8,“ì“Œ,8,1
2021/8/8,27.1,8,1,9.7,8,–k,8,1
2021/8/9,26.2,8,1,16.2,8,“ì“Œ,8,1
2021/8/10,26.9,8,1,18.2,8,¼–k¼,8,1
2021/8/11,21.3,8,1,8.0,8,“Œ“ì“Œ,8,1
2021/8/12,18.7,8,1,7.9,8,–k,8,1
2021/8/13,18.5,8,1,9.4,8,–k–k¼,8,1
2021/8/14,17.9,8,1,12.3,8,–k,8,1
2021/8/15,18.4,8,1,8.7,8,–k–k¼,8,1
2021/8/16,19.4,8,1,5.3,8,“ì“Œ,8,1
2021/8/17,20.1,8,1,7.0,8,“ì“ì“Œ,8,1
2021/8/18,25.4,8,1,10.0,8,“ì,8,1
2021/8/19,26.4,8,1,6.6,8,“ì“ì“Œ,8,1
2021/8/20,24.9,8,1,7.5,8,“ì“Œ,8,1
2021/8/21,24.3,8,1,5.1,8,“ì“Œ,8,1
2021/8/22,24.8,8,1,4.7,8,“ì“ì“Œ,8,1
2021/8/23,26.4,8,1,11.9,8,¼–k¼,8,1
2021/8/24,23.2,8,1,6.3,8,“Œ“ì“Œ,8,1
2021/8/25,26.6,8,1,7.1,8,“ì“ì“Œ,8,1
2021/8/26,28.4,8,1,7.1,8,“Œ“ì“Œ,8,1
2021/8/27,28.6,8,1,7.5,8,“ì“Œ,8,1
2021/8/28,27.2,8,1,8.9,8,¼–k¼,8,1
2021/8/29,25.5,8,1,8.6,8,“ì“Œ,8,1
2021/8/30,25.4,8,1,7.6,8,–k–k¼,8,1
2021/8/31,25.7,8,1,9.7,8,¼–k¼,8,1
2021/9/1,20.1,8,1,7.2,8,“ì¼,8,1
2021/9/2,20.0,8,1,6.6,8,“Œ,8,1
2021/9/3,21.5,8,1,8.3,8,“Œ“ì“Œ,8,1
2021/9/4,19.4,8,1,8.5,8,–k,8,1
2021/9/5,19.1,8,1,9.2,8,–k–k¼,8,1
2021/9/6,17.8,8,1,8.0,8,–k“Œ,8,1
2021/9/7,18.7,8,1,10.2,8,–k“Œ,8,1
2021/9/8,18.3,8,1,9.6,8,“ì,8,1
2021/9/9,21.8,8,1,7.6,8,“ì,8,1
2021/9/10,23.1,8,1,7.2,8,“ì“Œ,8,1
2021/9/11,22.4,8,1,7.1,8,“ì“ì“Œ,8,1
2021/9/12,23.9,8,1,10.0,8,“ì“ì“Œ,8,1
2021/9/13,23.0,8,1,12.5,8,–k¼,8,1
2021/9/14,20.0,8,1,7.5,8,“ì“Œ,8,1
2021/9/15,21.1,8,1,8.3,8,–k–k¼,8,1
2021/9/16,19.3,8,1,9.3,8,“Œ–k“Œ,8,1
2021/9/17,20.5,8,1,10.6,8,“ì,8,1
2021/9/18,21.7,8,1,14.9,8,“ì“ì“Œ,8,1
2021/9/19,21.8,8,1,8.9,8,–k,8,1
2021/9/20,21.0,8,1,6.7,8,“Œ“ì“Œ,8,1
2021/9/21,20.6,8,1,9.6,8,“ì“Œ,8,1
2021/9/22,23.1,8,1,9.9,8,–k¼,8,1
2021/9/23,23.3,8,1,10.0,8,¼“ì¼,8,1
2021/9/24,22.7,8,1,11.9,8,¼–k¼,8,1
2021/9/25,18.6,8,1,7.7,8,“Œ“ì“Œ,8,1
2021/9/26,19.0,8,1,8.9,8,“ì,8,1
2021/9/27,18.7,8,1,8.7,8,“ì“Œ,8,1
2021/9/28,19.5,8,1,7.5,8,“ì“ì“Œ,8,1
2021/9/29,21.0,8,1,9.8,8,“ì“Œ,8,1
2021/9/30,23.7,8,1,8.5,8,“ì,8,1
2021/10/1,17.8,8,1,15.8,8,–k–k¼,8,1
2021/10/2,21.3,8,1,14.2,8,–k¼,8,1
2021/10/3,20.3,8,1,9.2,8,“ì“Œ,8,1
2021/10/4,21.3,8,1,6.3,8,“Œ,8,1
2021/10/5,21.7,8,1,11.6,8,¼,8,1
2021/10/6,19.1,8,1,13.2,8,–k–k¼,8,1
2021/10/7,18.0,8,1,7.9,8,“ì,8,1
2021/10/8,20.7,8,1,7.5,8,“ì,8,1
2021/10/9,17.9,8,1,7.9,8,–k,8,1
2021/10/10,19.8,8,1,7.5,8,“ì“Œ,8,1
2021/10/11,21.3,8,1,13.6,8,¼,8,1
2021/10/12,15.4,8,1,8.0,8,–k–k¼,8,1
2021/10/13,15.3,8,1,7.5,8,–k–k¼,8,1
2021/10/14,17.7,8,1,7.5,8,–k–k“Œ,8,1
2021/10/15,18.5,8,1,10.7,8,–k–k¼,8,1
2021/10/16,14.4,8,1,6.8,8,–k–k¼,8,1
2021/10/17,12.0,8,1,18.4,8,–k–k¼,8,1
2021/10/18,10.9,8,1,5.1,8,“Œ“ì“Œ,8,1
2021/10/19,12.8,8,1,5.8,8,–k¼,8,1
2021/10/20,13.6,8,1,18.3,8,¼,8,1
2021/10/21,12.2,8,1,14.6,8,¼–k¼,8,1
2021/10/22,11.6,8,1,8.0,8,–k–k¼,8,1
2021/10/23,10.5,8,1,18.0,8,–k¼,8,1
2021/10/24,12.8,8,1,8.8,8,¼–k¼,8,1
2021/10/25,13.0,8,1,6.2,8,–k,8,1
2021/10/26,12.6,8,1,11.6,8,–k,8,1
2021/10/27,13.7,8,1,7.8,8,“ì“ì“Œ,8,1
2021/10/28,14.6,8,1,11.9,8,¼–k¼,8,1
2021/10/29,12.6,8,1,13.4,8,–k¼,8,1
2021/10/30,12.0,8,1,6.2,8,“ì“Œ,8,1
2021/10/31,13.0,8,1,6.5,8,“ì,8,1
2021/11/1,14.4,8,1,6.4,8,“ì“Œ,8,1
2021/11/2,16.1,8,1,7.8,8,–k,8,1
2021/11/3,14.7,8,1,12.3,8,–k¼,8,1
2021/11/4,14.2,8,1,13.3,8,¼–k¼,8,1
2021/11/5,13.7,8,1,9.6,8,–k–k¼,8,1
2021/11/6,12.5,8,1,6.3,8,“ì“Œ,8,1
2021/11/7,12.5,8,1,6.9,8,“Œ,8,1
2021/11/8,12.8,8,1,7.2,8,–k–k¼,8,1
2021/11/9,16.7,8,1,13.6,8,“ì“Œ,8,1
2021/11/10,14.2,8,1,14.2,8,¼“ì¼,8,1
2021/11/11,13.0,8,1,14.7,8,¼,8,1
2021/11/12,11.5,8,1,16.4,8,¼,8,1
2021/11/13,11.3,8,1,10.3,8,¼,8,1
2021/11/14,11.7,8,1,8.1,8,¼,8,1
2021/11/15,12.5,8,1,10.8,8,–k,8,1
2021/11/16,11.4,8,1,9.3,8,¼,8,1
2021/11/17,10.2,8,1,10.1,8,¼–k¼,8,1
2021/11/18,9.9,8,1,7.4,8,“ì,8,1
2021/11/19,14.3,8,1,10.9,8,¼,8,1
2021/11/20,10.9,8,1,7.6,8,–k“Œ,8,1
2021/11/21,8.9,8,1,5.5,8,–k–k¼,8,1
2021/11/22,10.4,8,1,15.7,8,¼–k¼,8,1
2021/11/23,10.2,8,1,18.2,8,“ì¼,8,1
2021/11/24,6.1,8,1,11.6,8,¼“ì¼,8,1
2021/11/25,7.1,8,1,8.1,8,–k¼,8,1
2021/11/26,6.5,5,1,14.2,5,¼–k¼),5,1
2021/11/27,5.8,8,1,18.0,8,¼–k¼,8,1
2021/11/28,6.3,8,1,13.8,8,–k–k¼,8,1
2021/11/29,6.2,8,1,6.0,8,“ì¼,8,1
2021/11/30,8.2,8,1,7.4,8,“ì“Œ,8,1
2021/12/1,11.4,8,1,18.8,8,¼–k¼,8,1
2021/12/2,5.2,8,1,16.0,8,¼,8,1
2021/12/3,7.9,8,1,12.6,8,¼–k¼,8,1
2021/12/4,7.2,8,1,12.8,8,¼,8,1
2021/12/5,4.1,8,1,11.0,8,–k¼,8,1
2021/12/6,4.8,8,1,6.0,8,–k–k¼,8,1
2021/12/7,8.7,8,1,9.7,8,–k–k¼,8,1
2021/12/8,8.9,8,1,11.9,8,–k–k¼,8,1
2021/12/9,7.2,8,1,10.8,8,–k,8,1
2021/12/10,7.1,8,1,6.2,8,–k¼,8,1
2021/12/11,7.4,8,1,5.4,8,¼–k¼,8,1
2021/12/12,9.9,8,1,7.3,8,“ì“ì¼,8,1
2021/12/13,4.7,8,1,28.1,8,¼–k¼,8,1
2021/12/14,6.6,8,1,11.1,8,–k¼,8,1
2021/12/15,6.4,8,1,10.7,8,¼–k¼,8,1
2021/12/16,7.2,8,1,8.8,8,“ì¼,8,1
2021/12/17,6.3,8,1,21.1,8,¼–k¼,8,1
2021/12/18,-0.3,8,1,24.9,8,¼–k¼,8,1
2021/12/19,0.6,8,1,7.0,8,–k–k¼,8,1
2021/12/20,3.1,8,1,5.4,8,¼“ì¼,8,1
2021/12/21,8.2,8,1,9.4,8,¼“ì¼,8,1
2021/12/22,4.6,8,1,17.2,8,¼,8,1
2021/12/23,3.8,8,1,13.8,8,–k¼,8,1
2021/12/24,3.6,8,1,5.9,8,–k–k¼,8,1
2021/12/25,1.2,8,1,15.8,8,–k–k¼,8,1
2021/12/26,-2.0,8,1,20.6,8,¼,8,1
2021/12/27,-1.8,8,1,14.0,8,¼–k¼,8,1
2021/12/28,-0.6,8,1,14.4,8,¼–k¼,8,1
2021/12/29,3.0,8,1,14.6,8,“ì,8,1
2021/12/30,3.0,8,1,12.5,8,–k¼,8,1
2021/12/31,-1.6,8,1,15.4,8,¼–k¼,8,1
